a_mm,b_mm,Num_UV_LEDs,Num_White_LEDs,Power_ROI_mW,Uniformity_ROI,White_LED_Placeable,Total_Loss,Power_Penalty,Uniformity_Penalty,Crosstalk_Penalty
6.6,5.6,4,2,13.73,0.474,True,72871.6,20.27,0.526,0
3.0,6.4,4,2,19.66,0.414,True,72900.26,14.34,0.586,0
4.0,6.8,4,2,16.74,0.443,True,72922.05,17.26,0.557,0
5.4,6.6,4,2,14.51,0.464,True,73054.52,19.49,0.536,0
2.4,6.0,4,2,21.89,0.39,True,73110.47,12.11,0.61,0
6.4,5.8,4,2,13.87,0.469,True,73264.8,20.13,0.531,0
5.2,6.8,4,2,14.44,0.463,True,73274.82,19.56,0.537,0
3.8,6.8,4,2,17.08,0.435,True,73463.65,16.92,0.565,0
6.2,6.0,4,2,13.98,0.463,True,73694.63,20.02,0.537,0
2.0,5.8,4,2,23.09,0.371,True,73766.93,10.91,0.629,0
2.6,6.2,4,2,20.92,0.393,True,73815.75,13.08,0.607,0
7.0,5.4,4,2,13.04,0.471,True,73830.29,20.96,0.529,0
3.2,6.6,4,2,18.69,0.414,True,73944.07,15.31,0.586,0
1.6,5.6,4,2,24.22,0.358,True,73986.09,9.78,0.642,0
6.0,6.2,4,2,14.05,0.458,True,74156.85,19.95,0.542,0
3.6,6.8,4,2,17.41,0.424,True,74168.87,16.59,0.576,0
6.8,5.6,4,2,13.23,0.466,True,74213.16,20.77,0.534,0
4.6,7.0,4,2,15.09,0.446,True,74318.28,18.91,0.554,0
4.8,7.0,4,2,14.71,0.45,True,74322.78,19.29,0.55,0
5.0,7.0,4,2,14.34,0.452,True,74440.41,19.66,0.548,0
4.4,7.0,4,2,15.45,0.441,True,74444.11,18.55,0.559,0
2.8,6.4,4,2,19.95,0.395,True,74569.83,14.05,0.605,0
5.8,6.4,4,2,14.08,0.453,True,74592.25,19.92,0.547,0
2.2,6.0,4,2,22.14,0.372,True,74634.8,11.86,0.628,0
6.6,5.8,4,2,13.38,0.46,True,74657.04,20.62,0.54,0
4.2,7.0,4,2,15.8,0.435,True,74695.92,18.2,0.565,0
5.6,6.6,4,2,14.08,0.451,True,74836.13,19.92,0.549,0
5.4,6.8,4,2,14.03,0.45,True,74942.33,19.97,0.55,0
1.4,5.6,4,2,24.39,0.346,True,74984.23,9.61,0.654,0
1.8,5.8,4,2,23.3,0.357,True,74987.13,10.7,0.643,0
3.4,6.8,4,2,17.73,0.412,True,75045.53,16.27,0.588,0
4.0,7.0,4,2,16.14,0.428,True,75075.87,17.86,0.572,0
5.2,7.0,4,2,13.95,0.45,True,75083.07,20.05,0.55,0
6.4,6.0,4,2,13.5,0.454,True,75141.82,20.5,0.546,0
7.2,5.4,4,2,12.54,0.463,True,75190.86,21.46,0.537,0
3.0,6.6,4,2,18.99,0.398,True,75226.74,15.01,0.602,0
2.4,6.2,4,2,21.18,0.374,True,75408.93,12.82,0.626,0
7.0,5.6,4,2,12.73,0.459,True,75413.88,21.27,0.541,0
3.8,7.0,4,2,16.47,0.42,True,75574.98,17.53,0.58,0
6.2,6.2,4,2,13.58,0.448,True,75662.09,20.42,0.552,0
6.8,5.8,4,2,12.89,0.452,True,75905.49,21.11,0.548,0
2.0,6.0,4,2,22.37,0.357,True,75945.84,11.63,0.643,0
1.6,5.8,4,2,23.5,0.344,True,76068.59,10.5,0.656,0
3.2,6.8,4,2,18.03,0.398,True,76137.4,15.97,0.602,0
2.6,6.4,4,2,20.23,0.376,True,76144.72,13.77,0.624,0
6.0,6.4,4,2,13.63,0.442,True,76158.58,20.37,0.558,0
3.6,7.0,4,2,16.79,0.41,True,76247.35,17.21,0.59,0
4.6,7.2,4,2,14.55,0.432,True,76297.24,19.45,0.568,0
4.8,7.2,4,2,14.19,0.435,True,76305.44,19.81,0.565,0
5.0,7.2,4,2,13.83,0.438,True,76414.72,20.17,0.562,0
4.4,7.2,4,2,14.89,0.427,True,76420.18,19.11,0.573,0
6.6,6.0,4,2,13.02,0.445,True,76440.97,20.98,0.555,0
5.8,6.6,4,2,13.65,0.439,True,76479.83,20.35,0.561,0
7.2,5.6,4,2,12.25,0.453,True,76483.24,21.75,0.547,0
7.4,5.4,4,2,12.06,0.454,True,76566.92,21.94,0.546,0
5.6,6.8,4,2,13.62,0.438,True,76621.87,20.38,0.562,0
5.4,7.0,4,2,13.56,0.438,True,76647.49,20.44,0.562,0
4.2,7.2,4,2,15.23,0.421,True,76663.94,18.77,0.579,0
5.2,7.2,4,2,13.47,0.438,True,76714.32,20.53,0.562,0
2.8,6.6,4,2,19.27,0.379,True,76811.31,14.73,0.621,0
2.2,6.2,4,2,21.43,0.357,True,76852.35,12.57,0.643,0
6.4,6.2,4,2,13.12,0.439,True,77010.4,20.88,0.561,0
1.4,5.8,4,2,23.67,0.333,True,77015.02,10.33,0.667,0
7.0,5.8,4,2,12.41,0.446,True,77019.31,21.59,0.554,0
4.0,7.2,4,2,15.56,0.414,True,77033.19,18.44,0.586,0
3.4,7.0,4,2,17.09,0.398,True,77091.05,16.91,0.602,0
1.8,6.0,4,2,22.58,0.343,True,77098.15,11.42,0.657,0
3.0,6.8,4,2,18.32,0.383,True,77366.77,15.68,0.617,0
7.4,5.6,4,2,11.77,0.448,True,77430.27,22.23,0.552,0
3.8,7.2,4,2,15.87,0.406,True,77501.5,18.13,0.594,0
6.2,6.4,4,2,13.18,0.432,True,77571.6,20.82,0.568,0
6.8,6.0,4,2,12.55,0.438,True,77602.7,21.45,0.562,0
2.4,6.4,4,2,20.48,0.359,True,77647.88,13.52,0.641,0
7.6,5.4,4,2,11.58,0.446,True,77788.23,22.42,0.554,0
6.0,6.6,4,2,13.22,0.428,True,77960.86,20.78,0.572,0
7.2,5.8,4,2,11.95,0.44,True,78006.35,22.05,0.56,0
4.6,7.4,4,2,14.02,0.419,True,78085.61,19.98,0.581,0
4.8,7.4,4,2,13.68,0.422,True,78087.59,20.32,0.578,0
2.0,6.2,4,2,21.65,0.343,True,78092.62,12.35,0.657,0
1.6,6.0,4,2,22.77,0.331,True,78120.62,11.23,0.669,0
3.6,7.2,4,2,16.17,0.397,True,78135.97,17.83,0.603,0
3.2,7.0,4,2,17.38,0.385,True,78143.99,16.62,0.615,0
5.8,6.8,4,2,13.21,0.426,True,78179.63,20.79,0.574,0
5.4,7.2,4,2,13.1,0.427,True,78183.87,20.9,0.573,0
5.0,7.4,4,2,13.34,0.425,True,78186.51,20.66,0.575,0
4.4,7.4,4,2,14.35,0.415,True,78202.35,19.65,0.585,0
6.6,6.2,4,2,12.66,0.431,True,78217.79,21.34,0.569,0
7.6,5.6,4,2,11.31,0.445,True,78219.78,22.69,0.555,0
5.6,7.0,4,2,13.17,0.426,True,78232.46,20.83,0.574,0
2.6,6.6,4,2,19.53,0.362,True,78287.49,14.47,0.638,0
5.2,7.4,4,2,12.99,0.426,True,78386.74,21.01,0.574,0
4.2,7.4,4,2,14.67,0.409,True,78442.12,19.33,0.591,0
7.0,6.0,4,2,12.09,0.433,True,78635.56,21.91,0.567,0
4.0,7.4,4,2,14.98,0.402,True,78812.88,19.02,0.598,0
6.4,6.4,4,2,12.74,0.424,True,78833.7,21.26,0.576,0
2.8,6.8,4,2,18.59,0.366,True,78855.01,15.41,0.634,0
7.8,5.6,4,2,10.87,0.443,True,78860.19,23.13,0.557,0
7.8,5.4,4,2,11.12,0.44,True,78866.36,22.88,0.56,0
7.4,5.8,4,2,11.49,0.436,True,78876.65,22.51,0.564,0
3.4,7.2,4,2,16.46,0.386,True,78954.44,17.54,0.614,0
2.2,6.4,4,2,20.71,0.343,True,79013.23,13.29,0.657,0
1.4,6.0,4,2,22.93,0.32,True,79016.16,11.07,0.68,0
1.8,6.2,4,2,21.85,0.33,True,79184.25,12.15,0.67,0
3.8,7.4,4,2,15.28,0.394,True,79277.15,18.72,0.606,0
6.2,6.6,4,2,12.79,0.419,True,79293.02,21.21,0.581,0
6.8,6.2,4,2,12.21,0.425,True,79294.05,21.79,0.575,0
3.0,7.0,4,2,17.65,0.37,True,79326.0,16.35,0.63,0
7.2,6.0,4,2,11.64,0.428,True,79547.76,22.36,0.572,0
5.4,7.4,4,2,12.64,0.418,True,79563.95,21.36,0.582,0
6.0,6.8,4,2,12.8,0.416,True,79582.31,21.2,0.584,0
7.6,5.8,4,2,11.04,0.434,True,79596.75,22.96,0.566,0
5.6,7.2,4,2,12.72,0.416,True,79681.33,21.28,0.584,0
2.4,6.6,4,2,19.77,0.345,True,79707.91,14.23,0.655,0
5.8,7.0,4,2,12.78,0.415,True,79709.16,21.22,0.585,0
4.8,7.6,4,2,13.18,0.411,True,79720.66,20.82,0.589,0
4.6,7.6,4,2,13.5,0.408,True,79731.26,20.5,0.592,0
8.0,5.6,4,2,10.44,0.438,True,79803.46,23.56,0.562,0
5.0,7.6,4,2,12.85,0.413,True,79804.77,21.15,0.587,0
8.0,5.4,4,2,10.68,0.435,True,79823.13,23.32,0.565,0
4.4,7.6,4,2,13.81,0.403,True,79854.06,20.19,0.597,0
3.6,7.4,4,2,15.56,0.386,True,79884.34,18.44,0.614,0
6.6,6.4,4,2,12.3,0.417,True,79961.11,21.7,0.583,0
3.2,7.2,4,2,16.74,0.373,True,79979.44,17.26,0.627,0
5.2,7.6,4,2,12.52,0.415,True,79992.8,21.48,0.585,0
4.2,7.6,4,2,14.11,0.398,True,80106.08,19.89,0.602,0
7.8,5.8,4,2,10.61,0.432,True,80137.39,23.39,0.568,0
1.6,6.2,4,2,22.03,0.318,True,80153.25,11.97,0.682,0
2.0,6.4,4,2,20.93,0.329,True,80186.27,13.07,0.671,0
7.0,6.2,4,2,11.77,0.42,True,80247.1,22.23,0.58,0
2.6,6.8,4,2,18.84,0.349,True,80256.36,15.16,0.651,0
7.4,6.0,4,2,11.2,0.425,True,80347.2,22.8,0.575,0
6.4,6.6,4,2,12.36,0.412,True,80479.06,21.64,0.588,0
4.0,7.6,4,2,14.41,0.391,True,80482.78,19.59,0.609,0
8.0,5.8,4,2,10.2,0.432,True,80585.44,23.8,0.568,0
3.4,7.4,4,2,15.84,0.375,True,80688.7,18.16,0.625,0
2.8,7.0,4,2,17.91,0.354,True,80721.93,16.09,0.646,0
5.4,7.6,4,2,12.19,0.41,True,80799.21,21.81,0.59,0
6.2,6.8,4,2,12.39,0.408,True,80841.69,21.61,0.592,0
3.8,7.6,4,2,14.69,0.384,True,80944.99,19.31,0.616,0
6.8,6.4,4,2,11.87,0.412,True,80963.17,22.13,0.588,0
5.6,7.4,4,2,12.28,0.407,True,80980.36,21.72,0.593,0
7.6,6.0,4,2,10.77,0.422,True,81002.44,23.23,0.578,0
1.4,6.2,4,2,22.19,0.308,True,81002.46,11.81,0.692,0
2.2,6.6,4,2,20.0,0.33,True,81006.64,14.0,0.67,0
6.0,7.0,4,2,12.39,0.406,True,81038.98,21.61,0.594,0
5.8,7.2,4,2,12.35,0.406,True,81082.34,21.65,0.594,0
7.2,6.2,4,2,11.33,0.416,True,81088.28,22.67,0.584,0
3.0,7.2,4,2,17.0,0.359,True,81140.64,17.0,0.641,0
1.8,6.4,4,2,21.12,0.317,True,81214.67,12.88,0.683,0
4.8,7.8,4,2,12.69,0.401,True,81249.91,21.31,0.599,0
4.6,7.8,4,2,12.99,0.397,True,81273.79,21.01,0.603,0
5.0,7.8,4,2,12.38,0.403,True,81318.75,21.62,0.597,0
4.4,7.8,4,2,13.28,0.393,True,81402.84,20.72,0.607,0
7.8,6.0,4,2,10.36,0.422,True,81475.81,23.64,0.578,0
5.2,7.8,4,2,12.06,0.404,True,81494.3,21.94,0.596,0
6.6,6.6,4,2,11.94,0.405,True,81535.82,22.06,0.595,0
3.6,7.6,4,2,14.97,0.375,True,81551.76,19.03,0.625,0
2.4,6.8,4,2,19.07,0.333,True,81601.75,14.93,0.667,0
4.2,7.8,4,2,13.57,0.388,True,81650.18,20.43,0.612,0
3.2,7.4,4,2,16.1,0.362,True,81706.43,17.9,0.638,0
7.4,6.2,4,2,10.91,0.413,True,81821.48,23.09,0.587,0
7.0,6.4,4,2,11.44,0.407,True,81847.44,22.56,0.593,0
8.0,6.0,4,2,9.95,0.422,True,81860.71,24.05,0.578,0
5.4,7.8,4,2,11.74,0.404,True,81900.28,22.26,0.596,0
6.4,6.8,4,2,11.98,0.401,True,81959.63,22.02,0.599,0
4.0,7.8,4,2,13.85,0.381,True,82020.59,20.15,0.619,0
2.6,7.0,4,2,18.15,0.338,True,82068.75,15.85,0.662,0
2.0,6.6,4,2,20.2,0.317,True,82122.86,13.8,0.683,0
1.6,6.4,4,2,21.3,0.306,True,82127.82,12.7,0.694,0
5.6,7.6,4,2,11.85,0.4,True,82140.42,22.15,0.6,0
6.2,7.0,4,2,11.99,0.398,True,82231.69,22.01,0.602,0
5.8,7.4,4,2,11.93,0.398,True,82311.07,22.07,0.602,0
3.4,7.6,4,2,15.23,0.364,True,82326.88,18.77,0.636,0
6.0,7.2,4,2,11.98,0.397,True,82344.41,22.02,0.603,0
7.6,6.2,4,2,10.5,0.411,True,82412.6,23.5,0.589,0
2.8,7.2,4,2,17.24,0.343,True,82466.74,16.76,0.657,0
6.8,6.6,4,2,11.52,0.4,True,82472.2,22.48,0.6,0
3.8,7.8,4,2,14.12,0.374,True,82477.06,19.88,0.626,0
7.2,6.4,4,2,11.02,0.404,True,82621.17,22.98,0.596,0
4.8,8.0,4,2,12.2,0.392,True,82626.56,21.8,0.608,0
4.6,8.0,4,2,12.49,0.388,True,82660.87,21.51,0.612,0
5.0,8.0,4,2,11.91,0.394,True,82686.54,22.09,0.606,0
4.4,8.0,4,2,12.77,0.384,True,82797.01,21.23,0.616,0
7.8,6.2,4,2,10.1,0.411,True,82830.54,23.9,0.589,0
2.2,6.8,4,2,19.29,0.319,True,82833.5,14.71,0.681,0
3.0,7.4,4,2,16.35,0.348,True,82835.93,17.65,0.652,0
5.2,8.0,4,2,11.61,0.395,True,82846.14,22.39,0.605,0
1.4,6.4,4,2,21.45,0.296,True,82931.02,12.55,0.704,0
6.6,6.8,4,2,11.58,0.395,True,82953.49,22.42,0.605,0
4.2,8.0,4,2,13.04,0.379,True,83047.48,20.96,0.621,0
3.6,7.8,4,2,14.38,0.365,True,83077.22,19.62,0.635,0
5.4,8.0,4,2,11.31,0.396,True,83079.03,22.69,0.604,0
1.8,6.6,4,2,20.39,0.305,True,83093.48,13.61,0.695,0
8.0,6.2,4,2,9.71,0.411,True,83163.12,24.29,0.589,0
5.6,7.8,4,2,11.42,0.394,True,83171.62,22.58,0.606,0
6.4,7.0,4,2,11.6,0.391,True,83287.91,22.4,0.609,0
7.4,6.4,4,2,10.62,0.401,True,83291.24,23.38,0.599,0
7.0,6.6,4,2,11.11,0.396,True,83295.53,22.89,0.604,0
3.2,7.6,4,2,15.48,0.352,True,83319.69,18.52,0.648,0
2.4,7.0,4,2,18.37,0.323,True,83358.79,15.63,0.677,0
5.8,7.6,4,2,11.51,0.391,True,83406.02,22.49,0.609,0
4.0,8.0,4,2,13.31,0.373,True,83416.08,20.69,0.627,0
6.2,7.2,4,2,11.6,0.389,True,83475.04,22.4,0.611,0
6.0,7.4,4,2,11.57,0.389,True,83510.3,22.43,0.611,0
2.6,7.2,4,2,17.47,0.328,True,83776.72,16.53,0.672,0
7.6,6.4,4,2,10.22,0.4,True,83820.69,23.78,0.6,0
6.8,6.8,4,2,11.18,0.39,True,83831.46,22.82,0.61,0
3.4,7.8,4,2,14.63,0.355,True,83835.14,19.37,0.645,0
4.8,8.2,4,2,11.73,0.384,True,83858.4,22.27,0.616,0
3.8,8.0,4,2,13.57,0.366,True,83872.91,20.43,0.634,0
4.6,8.2,4,2,12.01,0.381,True,83904.79,21.99,0.619,0
5.0,8.2,4,2,11.46,0.386,True,83910.09,22.54,0.614,0
2.0,6.8,4,2,19.48,0.306,True,83926.0,14.52,0.694,0
1.6,6.6,4,2,20.56,0.295,True,83969.09,13.44,0.705,0
7.2,6.6,4,2,10.71,0.393,True,84012.73,23.29,0.607,0
4.4,8.2,4,2,12.27,0.377,True,84050.05,21.73,0.623,0
5.2,8.2,4,2,11.18,0.388,True,84051.13,22.82,0.612,0
5.6,8.0,4,2,11.01,0.389,True,84083.34,22.99,0.611,0
2.8,7.4,4,2,16.58,0.333,True,84105.13,17.42,0.667,0
7.8,6.4,4,2,9.83,0.4,True,84186.12,24.17,0.6,0
6.6,7.0,4,2,11.22,0.386,True,84225.25,22.78,0.614,0
5.4,8.2,4,2,10.89,0.388,True,84263.5,23.11,0.612,0
4.2,8.2,4,2,12.53,0.372,True,84305.82,21.47,0.628,0
5.8,7.8,4,2,11.1,0.385,True,84376.94,22.9,0.615,0
3.0,7.6,4,2,15.71,0.339,True,84383.2,18.29,0.661,0
3.6,8.0,4,2,13.81,0.357,True,84462.25,20.19,0.643,0
8.0,6.4,4,2,9.46,0.401,True,84469.15,24.54,0.599,0
6.4,7.2,4,2,11.23,0.383,True,84475.43,22.77,0.617,0
2.2,7.0,4,2,18.58,0.309,True,84545.1,15.42,0.691,0
6.0,7.6,4,2,11.17,0.383,True,84547.04,22.83,0.617,0
6.2,7.4,4,2,11.21,0.382,True,84583.41,22.79,0.618,0
7.0,6.8,4,2,10.79,0.386,True,84600.66,23.21,0.614,0
7.4,6.6,4,2,10.32,0.39,True,84630.36,23.68,0.61,0
4.0,8.2,4,2,12.78,0.366,True,84665.7,21.22,0.634,0
1.4,6.6,4,2,20.71,0.285,True,84747.24,13.29,0.715,0
3.2,7.8,4,2,14.87,0.344,True,84772.54,19.13,0.656,0
1.8,6.8,4,2,19.66,0.295,True,84862.86,14.34,0.705,0
5.6,8.2,4,2,10.6,0.385,True,84884.26,23.4,0.615,0
4.8,8.4,4,2,11.28,0.378,True,84890.13,22.72,0.622,0
5.0,8.4,4,2,11.02,0.381,True,84927.09,22.98,0.619,0
4.6,8.4,4,2,11.54,0.375,True,84942.52,22.46,0.625,0
2.4,7.2,4,2,17.68,0.313,True,85011.44,16.32,0.687,0
6.8,7.0,4,2,10.84,0.381,True,85050.99,23.16,0.619,0
5.2,8.4,4,2,10.75,0.382,True,85056.21,23.25,0.618,0
4.4,8.4,4,2,11.79,0.371,True,85089.83,22.21,0.629,0
7.6,6.6,4,2,9.94,0.39,True,85092.06,24.06,0.61,0
3.8,8.2,4,2,13.02,0.359,True,85108.58,20.98,0.641,0
3.4,8.0,4,2,14.05,0.348,True,85188.75,19.95,0.652,0
5.8,8.0,4,2,10.7,0.381,True,85232.82,23.3,0.619,0
5.4,8.4,4,2,10.48,0.383,True,85253.02,23.52,0.617,0
7.2,6.8,4,2,10.4,0.383,True,85267.72,23.6,0.617,0
4.2,8.4,4,2,12.03,0.366,True,85343.88,21.97,0.634,0
6.6,7.2,4,2,10.86,0.378,True,85361.59,23.14,0.622,0
2.6,7.4,4,2,16.8,0.318,True,85363.49,17.2,0.682,0
7.8,6.6,4,2,9.57,0.39,True,85416.79,24.43,0.61,0
6.0,7.8,4,2,10.78,0.378,True,85464.07,23.22,0.622,0
6.4,7.4,4,2,10.86,0.376,True,85532.62,23.14,0.624,0
5.6,8.4,4,2,10.21,0.383,True,85534.58,23.79,0.617,0
6.2,7.6,4,2,10.83,0.376,True,85566.8,23.17,0.624,0
