a_mm,b_mm,White_Pos,Pwr_UV,Pwr_UV_Center,Uni_UV,Num_White,Total_Loss,Valid
5.0,5.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",17.11,3.53,0.588,4,248.7919,True
5.5,8.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",9.49,1.78,0.383,4,507.0312,True
1.5,7.4,"(6.5, 0.0) | (-5.1, 3.9) | (-6.5, 0.0) | (-5.1, -3.9)",17.76,3.77,0.268,4,510.5383,True
8.0,6.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",8.92,1.71,0.389,4,511.9141,True
3.5,7.9,"(6.5, 0.0) | (-5.6, 3.3) | (-6.5, 0.0) | (-5.6, -3.3)",14.29,2.81,0.367,4,513.0883,True
7.5,7.4,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",9.08,1.72,0.373,4,520.4229,True
4.0,8.4,"(6.5, 0.0) | (5.4, 3.6) | (-6.5, 0.0) | (-5.4, -3.6)",12.36,2.38,0.371,4,520.9876,True
3.0,7.9,"(6.5, 0.0) | (-5.5, 3.5) | (-6.5, 0.0) | (-5.5, -3.5)",14.86,2.96,0.335,4,521.1602,True
6.0,8.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",8.9,1.67,0.376,4,523.7203,True
7.0,7.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",9.13,1.72,0.365,4,525.2614,True
6.5,8.4,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",9.07,1.7,0.366,4,526.2911,True
1.5,7.9,"(6.5, 0.0) | (4.9, 4.2) | (-6.5, 0.0) | (-4.9, -4.2)",16.08,3.31,0.255,4,526.7035,True
2.5,7.9,"(6.5, 0.0) | (5.3, 3.7) | (-6.5, 0.0) | (5.3, -3.7)",15.35,3.1,0.302,4,532.9986,True
3.0,8.4,"(6.5, 0.0) | (5.2, 3.9) | (-6.5, 0.0) | (-5.2, -3.9)",13.42,2.63,0.32,4,533.1111,True
8.0,7.4,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",8.31,1.58,0.373,4,535.5883,True
2.0,7.9,"(6.5, 0.0) | (-5.1, 3.9) | (-6.5, 0.0) | (-5.1, -3.9)",15.76,3.22,0.275,4,541.4326,True
7.5,7.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",8.4,1.59,0.362,4,542.1076,True
6.5,8.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",8.3,1.55,0.364,4,543.7011,True
7.0,8.4,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",8.4,1.58,0.359,4,544.7992,True
2.5,8.4,"(6.5, 0.0) | (5.1, 4.0) | (-6.5, 0.0) | (-5.1, -4.0)",13.85,2.74,0.289,4,544.8542,True
3.5,8.4,"(6.5, 0.0) | (5.3, 3.7) | (-6.5, 0.0) | (5.3, -3.7)",12.92,2.51,0.349,4,547.4176,True
4.5,8.4,"(6.5, 0.0) | (-5.5, 3.5) | (-6.5, 0.0) | (-5.5, -3.5)",11.75,2.24,0.385,4,549.7488,True
3.5,8.9,"(6.5, 0.0) | (-5.0, 4.1) | (-6.5, 0.0) | (5.0, -4.1)",11.66,2.24,0.338,4,554.1797,True
8.0,7.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",7.72,1.46,0.363,4,555.3422,True
7.5,8.4,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",7.76,1.46,0.356,4,559.7632,True
1.5,8.4,"(6.5, 0.0) | (4.7, 4.4) | (-6.5, 0.0) | (-4.7, -4.4)",14.49,2.92,0.247,4,560.3117,True
7.0,8.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",7.72,1.45,0.358,4,560.33,True
3.0,8.9,"(6.5, 0.0) | (4.9, 4.2) | (-6.5, 0.0) | (-4.9, -4.2)",12.09,2.34,0.309,4,564.4637,True
8.0,8.4,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",7.15,1.35,0.358,4,571.463,True
4.0,8.9,"(6.5, 0.0) | (-5.1, 3.9) | (-6.5, 0.0) | (-5.1, -3.9)",11.17,2.13,0.358,4,573.3048,True
2.0,8.4,"(6.5, 0.0) | (-4.9, 4.3) | (-6.5, 0.0) | (-4.9, -4.3)",14.21,2.84,0.265,4,573.5697,True
7.5,8.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",7.16,1.35,0.355,4,573.7863,True
2.5,8.9,"(6.5, 0.0) | (4.8, 4.4) | (-6.5, 0.0) | (-4.8, -4.4)",12.47,2.44,0.282,4,574.8349,True
8.0,8.9,"(6.5, 0.0) | (0.0, 6.4) | (-6.5, 0.0) | (-0.0, -6.4)",6.62,1.25,0.356,4,584.3341,True
1.5,8.9,"(6.5, 0.0) | (4.4, 4.8) | (-6.5, 0.0) | (-4.4, -4.8)",13.03,2.58,0.244,4,587.9341,True
2.0,8.9,"(6.5, 0.0) | (4.6, 4.5) | (-6.5, 0.0) | (4.6, -4.5)",12.78,2.52,0.26,4,601.7713,True
